Package           Version    Location                                          
----------------- ---------- --------------------------------------------------
app               0.1        /Users/mdiony/Projets/covid19_french_cases_tracker
astroid           2.3.3      
autopep8          1.5.1      
certifi           2020.4.5.1 
chardet           3.0.4      
click             7.1.1      
idna              2.9        
isort             4.3.21     
lazy-object-proxy 1.4.3      
mccabe            0.6.1      
pip               20.0.2     
pycodestyle       2.5.0      
pylint            2.4.4      
requests          2.23.0     
setuptools        41.2.0     
six               1.14.0     
urllib3           1.25.8     
wrapt             1.11.2     
